Records in log: 31
putAll for list:
    Toy(name=Teddy Bear, weight=0.21736622, amount=6)
    Toy(name=Jet, weight=0.99799746, amount=8)
    Toy(name=Soccer ball, weight=0.8373425, amount=9)
    Toy(name=Barbie, weight=0.6191182, amount=10)
    Toy(name=Teddy Bear, weight=0.8780192, amount=6)
    Toy(name=Robot, weight=0.94226855, amount=0)
    Toy(name=Barbie, weight=0.29880506, amount=7)
    Toy(name=Barbie, weight=0.90645003, amount=10)
    Toy(name=Jet, weight=0.45345795, amount=6)
    Toy(name=Constructor, weight=0.22066605, amount=3)
get Toy(name=Robot, weight=0.94226855, amount=0)
get Toy(name=Soccer ball, weight=0.8373425, amount=9)
get Toy(name=Robot, weight=0.94226855, amount=0)
get Toy(name=Barbie, weight=0.90645003, amount=10)
get Toy(name=Soccer ball, weight=0.8373425, amount=9)
get Toy(name=Jet, weight=0.45345795, amount=6)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Soccer ball, weight=0.8373425, amount=9)
get Toy(name=Constructor, weight=0.22066605, amount=3)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Barbie, weight=0.90645003, amount=10)
get Toy(name=Robot, weight=0.94226855, amount=0)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Barbie, weight=0.90645003, amount=10)
get Toy(name=Barbie, weight=0.90645003, amount=10)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Robot, weight=0.94226855, amount=0)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Robot, weight=0.94226855, amount=0)
get Toy(name=Barbie, weight=0.90645003, amount=10)
get Toy(name=Constructor, weight=0.22066605, amount=3)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Barbie, weight=0.90645003, amount=10)
get Toy(name=Teddy Bear, weight=0.8780192, amount=6)
get Toy(name=Robot, weight=0.94226855, amount=0)
get Toy(name=Jet, weight=0.45345795, amount=6)
get Toy(name=Robot, weight=0.94226855, amount=0)
